category,path,exists,size_mb,used_core_version
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_baseline_60_40_proxy.csv,True,0.108018,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_baseline_equal_weight_risk_assets.csv,True,0.109114,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_baseline_market_proxy_buy_hold.csv,True,0.10815,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_anti_chop_clarity.csv,True,0.142801,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_breadth_filtered.csv,True,0.112301,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_calm_carry_sleeve.csv,True,0.098489,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_calm_trend_participation.csv,True,0.138406,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_calm_trend_specialist.csv,True,0.137551,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_confirmation_aware_momentum.csv,True,0.108504,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_equal_weight.csv,True,0.110405,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_healthier_recovery_specialist.csv,True,0.136254,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_ic_weighted.csv,True,0.108421,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_macro_trend_diversifier_sleeve.csv,True,0.144537,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_recovery_confirmed_offense_sleeve.csv,True,0.093749,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_recovery_transition.csv,True,0.135217,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_regime_conditioned.csv,True,0.111381,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_selective_concentrated.csv,True,0.11328,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_selective_signals.csv,True,0.109571,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_selective_strength_weighted.csv,True,0.118031,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_selective_trend_ensemble.csv,True,0.109571,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_structural_defense_sleeve.csv,True,0.132192,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_trend_quality_module.csv,True,0.106767,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_composite_trend_quality_refined.csv,True,0.10775,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_cross_sectional_reversal_combo_ls.csv,True,0.148123,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_cta_trend_long_only.csv,True,0.140032,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_cta_trend_long_short_research.csv,True,0.14356,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_cta_trend_vol_managed.csv,True,0.140462,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_dual_momentum_single_best.csv,True,0.106887,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_dual_momentum_topn.csv,True,0.110047,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_pairs_stat_arb_research.csv,True,0.112058,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_sector_factor_rotation.csv,True,0.109423,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_sector_rotation_with_sma_filter.csv,True,0.108327,False
strategy_return,data/03_layer2a_strategy_logic/strategy_returns_taa_10m_sma.csv,True,0.112646,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_baseline_60_40_proxy.csv,True,0.167756,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_baseline_equal_weight_risk_assets.csv,True,0.416396,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_baseline_market_proxy_buy_hold.csv,True,0.167756,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_anti_chop_clarity.csv,True,0.095618,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_breadth_filtered.csv,True,0.083288,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_calm_carry_sleeve.csv,True,0.061095,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_calm_trend_participation.csv,True,0.126294,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_calm_trend_specialist.csv,True,0.097125,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_confirmation_aware_momentum.csv,True,0.0832,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_equal_weight.csv,True,0.083288,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_healthier_recovery_specialist.csv,True,0.113441,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_ic_weighted.csv,True,0.08318,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_macro_trend_diversifier_sleeve.csv,True,0.125055,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_recovery_confirmed_offense_sleeve.csv,True,0.052646,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_recovery_transition.csv,True,0.111038,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_regime_conditioned.csv,True,0.090412,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_selective_concentrated.csv,True,0.12852,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_selective_signals.csv,True,0.08327,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_selective_strength_weighted.csv,True,0.14252,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_selective_trend_ensemble.csv,True,0.08327,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_structural_defense_sleeve.csv,True,0.139867,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_trend_quality_module.csv,True,0.083096,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_composite_trend_quality_refined.csv,True,0.0832,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_cross_sectional_reversal_combo_ls.csv,True,0.335974,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_cta_trend_long_only.csv,True,0.182487,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_cta_trend_long_short_research.csv,True,0.294722,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_cta_trend_vol_managed.csv,True,0.194531,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_dual_momentum_single_best.csv,True,0.056656,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_dual_momentum_topn.csv,True,0.103047,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_pairs_stat_arb_research.csv,True,0.179705,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_sector_factor_rotation.csv,True,0.105463,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_sector_rotation_with_sma_filter.csv,True,0.104523,False
strategy_position,data/03_layer2a_strategy_logic/strategy_positions_taa_10m_sma.csv,True,0.224191,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_baseline_hrp_default.csv,True,0.141295,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_baseline_max_div_default.csv,True,0.141445,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_herc_recovery_tilt.csv,True,0.140661,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_herc_selective.csv,True,0.140816,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_beta_participation.csv,True,0.143741,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_calm_confirmed_fragile_leadership.csv,True,0.140507,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_calm_confirmed_leadership.csv,True,0.140472,False
